O14561,Q08AM6
O14561,O43482
O14561,Q7L273
O14561,Q96PG8
O14561,P55884
O14561,Q16656
O14561,Q9GZT3
O14561,Q86VK4
O14561,Q96NM4
O14561,Q9NVV9
O14561,P25791
O14561,Q6PF18
O14561,Q9BSK4
O14561,Q96HA8
O14561,P17023
O14561,Q8N4L8
O14561,Q96I34
O14561,O43711
O14561,P17980
O14561,Q969H6
O14561,Q9BQA5
O14561,Q13643
O14561,Q5H9J7
O14561,Q3KNS6
O14561,Q86UR1
A4D2B0,O14561
O14561,P26441
O14561,Q08043
Q16654,Q9H8W4
O75800,Q99593
O75800,Q96FT9
A1L443,O75800
O75800,Q5JR59
O75800,Q7L2H7
O75800,Q9Y3Q8
O75800,Q86Y26
O75800,P57052
O75800,P15884
A8MQ03,O75800
O75800,Q96G27
P21964,P30260
P02730,Q9BXR6
P02730,Q9H2L4
P02730,Q9BZ11
O95393,P02730
P53701,Q13596
P53701,Q9UHD4
P53701,Q9HC62
O14641,O14641
O14641,O14978
O14641,P42768
O14641,P26368
O14641,Q9BXS5
O14641,Q96RL1
O14641,Q9UNA4
O14641,Q96A72
O14641,P45974
O14641,O60739
O14641,O43395
O14641,P36575
O14641,O60504
O14641,Q9H0I2
O14641,Q12933
O14641,Q9BSL1
O14641,Q9BQY4
O14641,Q9NVV9
O14641,Q13131
O14641,Q8N4T4
O14641,Q8TBE0
O14641,Q8N5R6
O14641,Q96CG3
O14641,Q8N684
O14641,O95817
O14641,Q96BN8
O14641,Q93062
O14641,Q96H20
O14641,Q96BR9
O14641,Q9BVN2
O14641,Q96CW1
O14641,Q7Z7J5
O14641,Q8TAD8
O14641,P61457
O14641,Q8WTU0
O14641,P07947
O14641,Q96EZ8
O14641,P15622
O14641,Q8N5A5
O14641,P49910
O14641,P10074
O14641,Q15287
O14641,Q8IYF1
O14641,P49674
O14641,Q9UGY1
P52435,Q9BUZ4
O43482,P52435
P15173,P52435
O00560,P52435
P52435,Q96HA8
A5D8V6,P52435
O15160,P52435
O75971,P52435
P52435,Q494R4
P09917,P50221
O15347,P50221
P50221,Q9H6Z4
P31273,P50221
P45984,P50221
P50221,Q9NSC5
P50221,Q02078
O95983,P50221
O43602,P50221
P50221,Q9UJV3
P40222,P50221
P50221,Q96IZ5
O14893,P50221
P49427,P50221
P49593,P50221
P50221,Q969R5
P50221,P68400
O15344,P50221
P50221,P50402
P50221,Q9BSW7
P13807,P50221
P50221,Q08493
P50221,Q712K3
P50221,Q9UH92
P50221,P51452
P50221,Q13895
P50221,Q9BRC7
P50221,Q9NX04
P50221,Q86VK4
P50221,Q9BT43
P50221,Q9UJ70
P50221,Q15642
P50221,Q13526
P50221,Q9UDX3
P50221,Q99932
O00560,P50221
P50221,Q9HBI0
P50221,Q9HAT8
P50221,Q12982
P50221,Q9H3U1
P50221,Q9NX01
P50221,Q9UJX0
P38919,P50221
P50221,Q96Q77
O76071,P50221
P50221,Q8WV44
P50221,Q8IYS1
P50221,Q6NT76
P50221,Q68D86
P50221,Q2TBE0
P50221,Q969S2
P50221,Q8TBK6
P50221,Q8IXS8
P50221,Q53TS8
P50221,Q9UKG1
P50221,Q9UKZ1
O94888,P50221
P50221,Q9BV19
P50221,Q8N5J4
P50221,Q8IW40
P50221,Q9UL33
P50221,P54284
P50221,Q8WYK0
P50221,Q8N9N5
P50221,P61024
P50221,Q8IVA1
P50221,Q9NUJ3
P50221,Q9UJX6
P50221,Q8N8B7
P50221,Q8N7C3
P50221,Q13064
P50221,Q96CN9
P50221,Q9NWQ9
P50221,Q8NC06
P50221,P54619
P50221,Q15735
O43247,P50221
P50221,Q9UBU8
P50221,Q96EZ8
P50221,Q13541
P50221,Q9UHB4
P50221,Q63ZY3
P50221,Q2TAL8
P50221,Q7Z3C6
P50221,Q5JUK9
O95872,P50221
A6NFU0,P50221
P50221,Q14CS0
P50221,Q96MP8
Q9NYP7,Q9UPZ6
Q13520,Q9UPZ6
P21964,Q9UPZ6
P20138,Q9UPZ6
Q9UPZ6,Q9Y5Y7
Q8NBJ4,Q9UPZ6
Q3ZAQ7,Q9UPZ6
Q9NY72,Q9UPZ6
Q71RG4,Q9UPZ6
Q3SXY8,Q9UPZ6
Q7Z5P4,Q9UPZ6
Q86WI0,Q9UPZ6
P50222,Q6FI81
O76003,Q6FI81
P54284,Q6FI81
Q6FI81,Q9UHB4
Q7L5A3,Q9ULX6
Q7L5A3,Q9UGI0
Q7L5A3,Q9NUY8
Q7L5A3,Q9NQX0
O00167,Q7L5A3
Q7L5A3,Q9H0C1
Q16825,Q7L5A3
Q7L5A3,Q9Y2B5
Q7L5A3,Q9BUZ4
Q7L5A3,Q9UJV3
Q7L5A3,Q9NRD5
O00505,Q7L5A3
Q7L5A3,Q96EY1
Q08117,Q7L5A3
Q7L5A3,Q9BRK4
Q5TD97,Q7L5A3
Q7L5A3,Q99750
O95235,Q7L5A3
Q7L5A3,Q8NHQ1
Q14192,Q7L5A3
O60504,Q7L5A3
Q7L5A3,Q99471
Q7L5A3,Q9HCD5
Q12933,Q7L5A3
O76011,Q7L5A3
P25791,Q7L5A3
Q13137,Q7L5A3
Q7L5A3,Q9NYB9
Q7L5A3,Q8ND83
Q7L5A3,Q8N5R6
O00160,Q7L5A3
Q7L5A3,Q9UJY1
O95429,Q7L5A3
O75031,Q7L5A3
Q14689,Q7L5A3
Q7L5A3,Q9UHJ3
Q7L5A3,Q8TDC0
Q7L5A3,Q8NEG2
Q7L5A3,Q9P2Y4
Q7L5A3,Q8NCR3
Q08379,Q7L5A3
Q7L5A3,Q96N21
Q7L5A3,Q9ULV0
Q15834,Q7L5A3
Q13064,Q7L5A3
Q7L5A3,Q7Z3I7
Q7L5A3,Q86Z20
Q5JST6,Q7L5A3
P57052,Q7L5A3
Q13422,Q7L5A3
Q7L5A3,Q9NZC7
Q3LI70,Q7L5A3
Q3LI66,Q7L5A3
Q3LI72,Q7L5A3
O15131,Q7L5A3
Q7L5A3,Q9NR12
A8MQ03,Q7L5A3
Q7L5A3,Q8N720
O00308,Q7L5A3
Q6PI77,Q7L5A3
P14373,Q7L5A3
Q3LI67,Q7L5A3
P17612,P31323
O43572,P31323
P31323,Q9P0M2
P31323,Q16514
P31323,Q16610
P31323,P33176
P24588,P31323
P31323,Q86UN6
P31323,Q9BSF0
P16383,Q9UBB9
Q9BRQ3,Q9H977
Q8IZD2,Q9HD20
P24001,Q6NTF9
Q6NTF9,Q6P1Q0
P27338,Q6NTF9
Q00325,Q6NTF9
P31512,Q6NTF9
Q6NTF9,Q9Y3Q0
P21964,Q6NTF9
O15079,Q6NTF9
Q6NTF9,Q9ULP0
Q14318,Q6NTF9
Q6NTF9,Q9UH92
Q05086,Q6NTF9
Q6NTF9,Q9BXI2
P60602,Q6NTF9
O60830,Q6NTF9
Q6NTF9,Q92843
Q6NTF9,Q9NZE8
Q6NTF9,Q8WXG1
Q6NTF9,Q70CQ3
Q6NTF9,Q9UHD4
Q6NTF9,Q8IXM6
Q6NTF9,Q9HB07
Q17RD7,Q6NTF9
P23434,Q6NTF9
O95563,Q6NTF9
P27658,Q6NTF9
Q6NTF9,Q96E29
Q6NTF9,Q96QR1
Q6NTF9,Q96BM0
Q6NTF9,Q9H5X1
P40426,Q6NTF9
Q6NTF9,Q96CM8
Q2NL82,Q6NTF9
Q6NTF9,Q9UMS0
Q07817,Q6NTF9
Q6NTF9,Q9H8L6
Q5XKP0,Q6NTF9
Q6NTF9,Q96A11
Q6NTF9,Q96C03
Q53QW1,Q6NTF9
P07204,Q6NTF9
P49411,Q6NTF9
Q6NTF9,Q9NR28
Q6NTF9,Q6ZUI0
Q14204,Q6NTF9
Q5U4N7,Q6NTF9
O14521,Q6NTF9
O95870,Q6NTF9
Q69YL0,Q6NTF9
Q6NTF9,Q99525
P33778,Q6NTF9
Q13085,Q6NTF9
Q6IN84,Q6NTF9
Q9NRD5,Q9UKT7
Q86XR8,Q9UKT7
Q9UJ68,Q9UKT7
Q14973,Q9NZC3
Q96EN9,Q99750
Q96D09,Q96EN9
P78358,Q96EN9
P43364,Q96EN9
P43360,Q96EN9
P54709,Q9Y2Y6
O43765,Q9Y2Y6
Q8NBJ4,Q9Y2Y6
P27105,Q9Y2Y6
Q96L08,Q9Y2Y6
P08034,Q9Y2Y6
P15941,Q9Y2Y6
Q12933,Q99558
Q13114,Q99558
P63010,Q9UHB7
P63010,Q9BXS5
P40692,P63010
O95398,P63010
P63010,Q99757
P63010,Q96C10
P63010,Q16626
P63010,Q9H4K1
P63010,Q9Y6Q5
P63010,Q9NVV9
O75348,P63010
P49407,P63010
P63010,Q9UGJ1
P63010,Q7Z3B4
P63010,Q9BXU0
P63010,Q17RB8
P63010,Q53TS8
P63010,Q9NVZ3
P63010,Q96PY5
P63010,Q5SW96
P63010,Q01081
P63010,Q96CW1
P63010,Q9NYB0
P02461,P63010
P12236,P63010
P52292,P63010
P63010,Q5VWP2
P63010,Q6ZU52
P63010,Q96HA1
P63010,Q63ZY3
P63010,Q8WWR8
O95872,P63010
P63010,Q9UIG4
A0A096LP49,P63010
P63010,P78347
P0DN76,P63010
O14978,Q8TBB1
O14978,Q9NWS9
O14978,Q9NWQ4
O14978,Q9NZD8
O14978,Q9UMX1
O14978,O60437
O14978,Q9Y5B8
O14978,Q8WV44
O14978,P57086
O14978,O95967
O14978,Q9H8W4
O14978,Q96AA8
O14978,P49760
O14978,P49761
O14978,P10073
O14978,P49910
O14978,Q9Y4C2
Q9BRI3,Q9NP84
Q9BYR6,Q9NP84
O43813,Q9UHR4
O95817,Q9UHR4
Q9UHR4,Q9UQB8
A8MQ03,Q9UHR4
P43353,Q9UJV3
P43353,Q15323
O76011,P43353
P43353,P60410
P43353,Q07627
A8MQ03,P43353
P43353,Q6A162
P43353,P60328
P43353,Q9BYR6
P43353,P60411
P43353,Q8IUG1
P43353,P60370
P43353,Q9BYR5
P26371,P43353
P43353,Q7Z3S9
A0A087WUL8,P43353
P43353,P60409
P26367,Q9Y258
Q5BVD1,Q9Y258
Q9UBT7,Q9Y6N9
Q9Y5F1,Q9Y6N9
Q9H0I2,Q9Y6N9
P63000,Q9Y6N9
Q8TD10,Q9Y6N9
P54646,Q9Y6N9
Q8N8V4,Q9Y6N9
O00311,Q9UBU7
P21731,Q9Y5S8
P21731,Q86Y07
P21731,Q96MV8
P21731,Q8IVJ1
P21731,P54849
P21731,Q96A54
P21731,P29033
P21731,P48230
P21731,Q8N6S5
P21731,Q6UWT4
P21731,Q6N075
P21731,Q5J8X5
P21731,Q969S0
P08670,Q8TCE9
Q3MII6,Q8TCE9
Q8TBB1,Q8TCE9
Q8TCE9,Q96R06
Q8TCE9,Q9UJV3
Q8TCE9,Q9NRD5
O95994,Q8TCE9
Q8TCE9,Q9H668
P36406,Q8TCE9
Q8TCE9,Q92752
Q8TCE9,Q9H2G9
Q8TCE9,Q8WVV4
Q8TCE9,Q9H190
Q8TCE9,Q96IF1
O14526,Q8TCE9
P14136,Q8TCE9
Q8TCE9,Q9H0N5
Q6UY14,Q8TCE9
Q8TCE9,Q96D03
Q8TCE9,Q9BXJ5
Q8TCE9,Q9NR46
Q5JR12,Q8TCE9
Q8TCE9,Q96Q35
Q8TCE9,Q96BR9
Q8TCE9,Q9UKT9
Q04864,Q8TCE9
Q8TCE9,Q96N21
Q8NI38,Q8TCE9
Q8TCE9,Q969V4
P08727,Q8TCE9
Q14005,Q8TCE9
Q8N9N5,Q8TCE9
P51692,Q8TCE9
Q8IUI8,Q8TCE9
A6NJZ7,Q8TCE9
Q7Z4V0,Q8TCE9
A2RTX5,Q8TCE9
P15884,Q8TCE9
P21333,Q8TCE9
Q8TCE9,Q92764
Q8N720,Q8TCE9
Q8TCE9,Q9NQZ8
P14373,Q8TCE9
Q6PKX4,Q8TCE9
O75564,Q8TCE9
A8MW99,Q8TCE9
Q9H8Y8,Q9UHL9
Q96HT8,Q9UHL9
P51116,Q8N7H5
Q8N7H5,Q8WVC0
Q15642,Q17R89
P55061,Q86V24
Q8IVW4,Q9UGI0
Q15276,Q8IVW4
Q8IVW4,Q9NQM4
Q8IVW4,Q9NRD5
Q8IVW4,Q8WYN0
Q8IVW4,Q9BRK4
O94972,Q8IVW4
Q8IVW4,Q9P2M1
Q8IVW4,Q99750
P51114,Q8IVW4
P51116,Q8IVW4
Q5JR59,Q8IVW4
Q8IVW4,Q8WWB5
Q8IVW4,Q96BR9
Q8IVW4,Q8N6L0
Q8IVW4,Q9NRI5
Q08379,Q8IVW4
O43298,Q8IVW4
P23508,Q8IVW4
Q13422,Q8IVW4
A8MQ03,Q8IVW4
Q63ZY3,Q8IVW4
O43829,Q8IVW4
P14373,Q8IVW4
P60411,Q8IVW4
O95045,O95045
O95045,Q8TBB1
O95045,Q13084
O95045,P50222
O95045,Q8IUQ4
Q15323,Q96L34
Q96L34,Q9H944
O75525,Q96L34
Q5JR59,Q96L34
P61978,Q96L34
Q6A162,Q96L34
Q7Z3S9,Q96L34
A0A087WUL8,Q96L34
Q04864,Q14667
P48165,Q13183
Q13183,Q96BA8
O60861,O60861
O60861,Q16543
O60861,Q9Y4Z0
O60861,Q96HA8
O60861,O95070
O60861,Q96EZ8
O60861,Q9NZQ3
O75865,P26367
O43617,O75865
O00167,O75865
O75865,P61236
O43281,O75865
O75865,Q5W5X9
O75865,Q9UPQ4
O75865,P49639
O75865,Q86VP1
O15353,O75865
O75865,P02511
O75865,Q9H8Y8
O75865,Q969G2
O75865,Q8NF64
O75865,Q99471
O75865,Q53HV7
O75865,Q9NZ52
O75865,Q96QF0
O75865,Q5T7N3
O75865,Q5T6F2
O75865,Q9GZU7
O75865,Q9UJY1
O75865,Q9UIL1
O75865,O95429
O75865,Q9NYA3
O75865,Q9BVN2
O75865,Q9UKT9
O75865,Q04864
O75865,Q8TDC0
O75865,Q96N21
O75865,Q9UL33
O75865,Q9UJW9
O75865,O95810
O75865,O95400
O75865,Q9BWJ5
O60232,O75865
O75865,Q9BRX5
O75865,Q52LG2
O75865,Q8TF47
O75865,Q0VD86
O75865,Q8IZ63
O75865,O95073
P42679,Q01844
O43765,P40259
P40259,Q96EQ0
P26367,Q9UBB6
O15347,P26367
P26367,Q9H6Z4
P26367,P31273
P26367,Q9NSC5
P26367,Q13952
P26367,Q9BXS5
P26367,P61086
P26367,Q96FV9
P26367,Q9BS40
P26367,Q6ISB3
P26367,Q9NZD8
P07910,P26367
O14893,P26367
P26367,P49366
P26367,Q5JVL4
P26367,Q8IVT2
P26367,Q9NRD5
P26367,Q9BW66
P26367,P68400
P26367,Q15691
O43699,P26367
P26367,Q08493
P26367,P49639
P26367,Q16204
P26367,Q05519
P26367,Q9NX04
P26367,Q01105
P26367,Q86VK4
P26367,Q9Y3C0
P26367,Q9BT43
O75603,P26367
P26367,Q15642
P26367,Q13526
P26367,Q8N6Y0
P26367,Q8WUA2
P26367,Q9UDX3
P26367,Q6PF18
P26367,P55081
P26367,Q96Q77
P26367,Q9UBE0
P26367,Q8NEY4
P26367,Q9C0E8
P26367,Q96JC9
P26367,Q99469
P26367,Q9Y247
P26367,Q86UE8
P26367,Q6NT76
P26367,Q8N8Y2
P26367,Q96IV0
P26367,Q8TD10
P26367,Q17RB8
P26367,Q53TS8
P26367,Q6ZNA4
P26367,Q71RC2
P26367,Q96S90
P26367,Q9UFW8
O94888,P26367
P26367,Q8IW40
P26367,Q8NI38
P26367,Q13111
P26367,Q8WYK0
P26367,Q8N9N5
P26367,P61024
P26367,Q8N9N8
P26367,Q9NUJ3
O95376,P26367
P26367,Q9H322
P26367,P31274
P26367,P54619
P26367,Q9UI47
P26367,Q969M7
O14964,P26367
P26367,Q8TB03
P26367,Q9BUI4
P26367,Q9BYQ0
P26367,Q5TBC7
P26367,Q15973
P26367,P62508
P26367,Q63ZY3
P26367,Q2TAL8
P26367,Q9UKI8
O95872,P26367
P26367,Q9UIG4
P26367,Q5MJ68
P26367,Q96EL3
P26367,Q9BYQ3
A6NFU0,P26367
O96006,P26367
P26367,Q14CS0
A0AV02,P26367
P26367,Q96MP8
P26367,Q00526
P26367,Q8NHY3
Q96CC6,Q9UBR4
Q16629,Q9NQ29
Q13247,Q9NQ29
Q99594,Q9GZV5
Q99594,Q99990
Q14135,Q99594
Q8N8G2,Q99594
P56545,Q99594
A8MV65,Q99594
Q9BS40,Q9NVH1
Q8IYS1,Q9NVH1
Q8N1B4,Q9NVH1
P31513,Q96HU1
P31513,Q8IUN9
P31513,Q9NTJ5
Q8WY64,Q9NQT4
Q8WY64,Q96IK5
Q8WY64,Q96ED9
Q05516,Q8WY64
Q8WY64,Q9C086
Q5T7N3,Q8WY64
O00560,Q8WY64
Q8N448,Q8WY64
Q6UY14,Q8WY64
Q8WY64,Q96D03
Q8TD10,Q8WY64
Q8WY64,Q9BWG6
Q8WY64,Q92574
Q8WY64,Q9Y3Q8
Q8TAU3,Q8WY64
Q14995,Q8WY64
Q8N8B7,Q8WY64
Q8WY64,Q99592
B2RXF5,Q8WY64
Q7Z4V0,Q8WY64
Q5JST6,Q8WY64
Q86UR1,Q8WY64
Q8WY64,Q9NTX9
Q03989,Q8WY64
P55771,Q8WY64
P0CG21,Q8WY64
Q8WWW0,Q8WY64
P20618,Q9Y2Y4
P20618,Q9UIY3
P20618,Q96C01
P20618,Q13077
P20618,Q86WP2
P20618,Q4V328
P20618,Q9H0E2
O60729,P20618
P20618,Q9UPY8
O14893,P20618
P20618,Q15323
P20618,Q12824
P20618,Q9UIA0
P20618,Q96CA5
P20618,Q9NUG4
P20618,Q9NQG5
O00746,P20618
O43482,P20618
P20618,Q93045
P20618,Q53H96
P20618,Q9HAP6
P20618,Q08117
P20618,Q96BZ8
P0C1Z6,P20618
P20618,P49639
O95994,P20618
P20618,Q9UBR4
O76064,P20618
P20618,P36406
P20618,Q6PID6
P20618,Q16740
O76013,P20618
P20618,Q12933
P20618,P25786
O76011,P20618
P20618,Q7Z7F0
P20618,Q5JR59
P20618,Q9Y2V7
P20618,Q9H079
P20618,P23025
P20618,Q9NP66
P20618,Q9BVG8
P20618,Q99961
P20618,Q9Y247
P20618,Q13555
P20618,Q5SQQ9
P20618,Q96N16
P20618,Q9P2X3
P20618,Q8TF42
P20618,P28070
P20618,Q6NTE8
P20618,Q8N488
P20618,Q9NQ48
P20618,Q8N7W2
P20618,P25800
P20618,P84022
P20618,Q6ZMJ2
P20618,Q8NB16
O43679,P20618
P20618,Q9NZD4
P20618,Q8WTU0
P19012,P20618
P13646,P20618
P20618,Q9HBZ2
P20618,Q9BX10
P20618,Q8TBB0
P20618,Q8TAE8
P20618,P57678
P20618,Q13064
P20618,P57055
P20618,Q7Z4V0
P20618,P78358
P20618,Q8IUB9
P20618,Q3LI76
P20618,P60323
P20618,Q13360
P20618,Q58EX7
P20618,Q6NX45
P20618,Q5T751
P20618,Q9NP55
P20618,Q9HCM9
P14373,P20618
P20618,Q6A162
P0C7X2,P20618
P20618,Q5T754
P20618,Q3SYF9
P20618,Q6GQQ9
P20618,Q8IUC3
